date,prcp,snowdepth,snow
20150101,0,0,0
20150102,0,0,0
20150103,0.71,0,0
20150104,0.3,0,0
20150105,0,0,0
20150106,0.05,0,1
20150107,0,1.2,0
20150108,0,0,0
20150109,0.07,0,1.5
20150110,0,1.2,0
20150111,0,1.2,0
20150112,0.36,0,0
20150113,0,0,0
20150114,0,0,0
20150115,0,0,0
20150116,0,0,0
20150117,0,0,0
20150118,2.1,0,0
20150119,0,0,0
20150120,0,0,0
20150121,0,0,0
20150122,0,0,0
20150123,0,0,0
20150124,0.72,3.1,3.6
20150125,0,2,0
20150126,0.48,2,5.5
20150127,0.36,7.9,4.3
20150128,0,7.9,0
20150129,0.02,5.9,0
20150130,0.06,7.1,1
20150131,0,7.1,0
20150201,0.03,5.9,0.3
20150202,1.02,7.1,5
20150203,0,7.9,0
20150204,0,7.9,0
20150205,0,7.9,0
20150206,0,7.9,0
20150207,0.02,7.9,0
20150208,0,7.9,0
20150209,0.09,7.9,0
20150210,0.01,7.9,0.1
20150211,0,7.9,0
20150212,0,7.9,0
20150213,0,7.9,0
20150214,0.02,7.9,0.9
20150215,0,9.1,0
20150216,0,9.1,0
20150217,0.14,11.8,3.3
20150218,0,9.1,0
20150219,0,9.1,0
20150220,0,9.1,0
20150221,0.61,9.1,3
20150222,0.1,13,1
20150223,0,11.8,0
20150224,0,11.8,0
20150225,0,11.8,0
20150226,0,11,0
20150227,0,11,0
20150228,0,11,0
20150301,0.52,9.8,4.8
20150302,0,15,0
20150303,0.67,14.2,1.8
20150304,0.25,13,0
20150305,0.76,13,7.5
20150306,0,18.9,0
20150307,0,18.1,0
20150308,0,16.1,0
20150309,0.01,13,0
20150310,0.46,11,0
20150311,0.01,5.9,0
20150312,0,3.9,0
20150313,0,2,0
20150314,0.81,1.2,0
20150315,0,0,0
20150316,0,0,0
20150317,0.02,0,0
20150318,0,0,0
20150319,0,0,0
20150320,0.4,0,4.5
20150321,0,5.1,0
20150322,0,0,0
20150323,0,0,0
20150324,0,0,0
20150325,0.05,0,0
20150326,0.32,0,0
20150327,0.27,0,0
20150328,0,0,0
20150329,0,0,0
20150330,0,0,0
20150331,0.17,0,0
20150401,0,0,0
20150402,0,0,0
20150403,0.04,0,0
20150404,0.01,0,0
20150405,0,0,0
20150406,0,0,0
20150407,0.15,0,0
20150408,0,0,0
20150409,0,0,0
20150410,0.17,0,0
20150411,0,0,0
20150412,0,0,0
20150413,0,0,0
20150414,0.01,0,0
20150415,0,0,0
20150416,0,0,0
20150417,0.08,0,0
20150418,0,0,0
20150419,0,0,0
20150420,1.37,0,0
20150421,0.2,0,0
20150422,0.05,0,0
20150423,0,0,0
20150424,0,0,0
20150425,0,0,0
20150426,0,0,0
20150427,0,0,0
20150428,0,0,0
20150429,0,0,0
20150430,0,0,0
20150501,0,0,0
20150502,0,0,0
20150503,0,0,0
20150504,0,0,0
20150505,0,0,0
20150506,0,0,0
20150507,0,0,0
20150508,0,0,0
20150509,0,0,0
20150510,0,0,0
20150511,0,0,0
20150512,0,0,0
20150513,0,0,0
20150514,0,0,0
20150515,0,0,0
20150516,0.3,0,0
20150517,0.02,0,0
20150518,0,0,0
20150519,0,0,0
20150520,0,0,0
20150521,0,0,0
20150522,0,0,0
20150523,0,0,0
20150524,0,0,0
20150525,0,0,0
20150526,0,0,0
20150527,0.08,0,0
20150528,0,0,0
20150529,0,0,0
20150530,0,0,0
20150531,1.46,0,0
20150601,0.72,0,0
20150602,0.37,0,0
20150603,0,0,0
20150604,0,0,0
20150605,0.13,0,0
20150606,0.19,0,0
20150607,0,0,0
20150608,0.06,0,0
20150609,0.01,0,0
20150610,0,0,0
20150611,0,0,0
20150612,0,0,0
20150613,0,0,0
20150614,0.36,0,0
20150615,0.57,0,0
20150616,0.27,0,0
20150617,0,0,0
20150618,0,0,0
20150619,0,0,0
20150620,0,0,0
20150621,0.64,0,0
20150622,0,0,0
20150623,0.02,0,0
20150624,0,0,0
20150625,0,0,0
20150626,0,0,0
20150627,1.12,0,0
20150628,0.29,0,0
20150629,0,0,0
20150630,0.04,0,0
20150701,0.39,0,0
20150702,0,0,0
20150703,0,0,0
20150704,0,0,0
20150705,0,0,0
20150706,0,0,0
20150707,0.12,0,0
20150708,0,0,0
20150709,0.3,0,0
20150710,0,0,0
20150711,0,0,0
20150712,0,0,0
20150713,0,0,0
20150714,0.42,0,0
20150715,0.12,0,0
20150716,0,0,0
20150717,0,0,0
20150718,0.32,0,0
20150719,0,0,0
20150720,0,0,0
20150721,0,0,0
20150722,0,0,0
20150723,0,0,0
20150724,0,0,0
20150725,0,0,0
20150726,0,0,0
20150727,0.36,0,0
20150728,0,0,0
20150729,0,0,0
20150730,1.95,0,0
20150731,0,0,0
20150801,0,0,0
20150802,0,0,0
20150803,0,0,0
20150804,0.43,0,0
20150805,0,0,0
20150806,0,0,0
20150807,0,0,0
20150808,0,0,0
20150809,0,0,0
20150810,0,0,0
20150811,1.17,0,0
20150812,0,0,0
20150813,0,0,0
20150814,0,0,0
20150815,0,0,0
20150816,0,0,0
20150817,0,0,0
20150818,0.29,0,0
20150819,0,0,0
20150820,0.01,0,0
20150821,0.32,0,0
20150822,0,0,0
20150823,0,0,0
20150824,0,0,0
20150825,0,0,0
20150826,0,0,0
20150827,0,0,0
20150828,0,0,0
20150829,0,0,0
20150830,0.13,0,0
20150831,0,0,0
20150901,0,0,0
20150902,0,0,0
20150903,0,0,0
20150904,0,0,0
20150905,0,0,0
20150906,0,0,0
20150907,0,0,0
20150908,0,0,0
20150909,0,0,0
20150910,1.58,0,0
20150911,0,0,0
20150912,0.29,0,0
20150913,0.04,0,0
20150914,0,0,0
20150915,0,0,0
20150916,0,0,0
20150917,0,0,0
20150918,0,0,0
20150919,0,0,0
20150920,0,0,0
20150921,0,0,0
20150922,0,0,0
20150923,0,0,0
20150924,0,0,0
20150925,0,0,0
20150926,0,0,0
20150927,0,0,0
20150928,0,0,0
20150929,0.11,0,0
20150930,1.26,0,0
20151001,0.09,0,0
20151002,1.08,0,0
20151003,0.35,0,0
20151004,0,0,0
20151005,0,0,0
20151006,0,0,0
20151007,0,0,0
20151008,0,0,0
20151009,0.89,0,0
20151010,0,0,0
20151011,0,0,0
20151012,0,0,0
20151013,0.01,0,0
20151014,0,0,0
20151015,0,0,0
20151016,0,0,0
20151017,0,0,0
20151018,0,0,0
20151019,0,0,0
20151020,0,0,0
20151021,0,0,0
20151022,0,0,0
20151023,0,0,0
20151024,0,0,0
20151025,0.05,0,0
20151026,0,0,0
20151027,0,0,0
20151028,1.4,0,0
20151029,0.04,0,0
20151030,0,0,0
20151031,0,0,0
20151101,0,0,0
20151102,0,0,0
20151103,0,0,0
20151104,0,0,0
20151105,0.01,0,0
20151106,0,0,0
20151107,0,0,0
20151108,0,0,0
20151109,0,0,0
20151110,0.26,0,0
20151111,0.43,0,0
20151112,0.01,0,0
20151113,0,0,0
20151114,0,0,0
20151115,0,0,0
20151116,0,0,0
20151117,0,0,0
20151118,0,0,0
20151119,1.25,0,0
20151120,0,0,0
20151121,0,0,0
20151122,0.03,0,0
20151123,0,0,0
20151124,0,0,0
20151125,0,0,0
20151126,0,0,0
20151127,0,0,0
20151128,0.02,0,0
20151129,0,0,0
20151130,0,0,0
20151201,0.33,0,0
20151202,0.14,0,0
20151203,0,0,0
20151204,0,0,0
20151205,0,0,0
20151206,0,0,0
20151207,0,0,0
20151208,0,0,0
20151209,0,0,0
20151210,0,0,0
20151211,0,0,0
20151212,0,0,0
20151213,0,0,0
20151214,0.33,0,0
20151215,0.09,0,0
20151216,0.04,0,0
20151217,1.21,0,0
20151218,0,0,0
20151219,0,0,0
20151220,0,0,0
20151221,0,0,0
20151222,0.19,0,0
20151223,1.55,0,0
20151224,0.01,0,0
20151225,0.01,0,0
20151226,0,0,0
20151227,0.12,0,0
20151228,0.03,0,0
20151229,0.45,0,0
20151230,0.19,0,0
20151231,0.03,0,0
20160101,0,0,0
20160102,0,0,0
20160103,0,0,0
20160104,0,0,0
20160105,0,0,0
20160106,0,0,0
20160107,0,0,0
20160108,0,0,0
20160109,0,0,0
20160110,1.8,0,0
20160111,0,0,0
20160112,0,0,0
20160113,0,0,0
20160114,0,0,0
20160115,0,0,0
20160116,0.24,0,0
20160117,0.05,0,0.4
20160118,0,0,0
20160119,0,0,0
20160120,0,0,0
20160121,0,0,0
20160122,0.01,0,0.2
20160123,2.31,5.9,27.3
20160124,0,22,0
20160125,0,18.9,0
20160126,0,16.9,0
20160127,0,9.1,0
20160128,0,5.9,0
20160129,0,5.9,0
20160130,0,5.9,0
20160131,0,3.9,0
20160201,0.01,2,0
20160202,0,0,0
20160203,0.73,0,0
20160204,0,0,0
20160205,0.53,1.2,2.5
20160206,0,0,0
20160207,0,0,0
20160208,0.05,0,0.1
20160209,0,0,0
20160210,0.01,0,0
20160211,0,0,0
20160212,0,0,0
20160213,0,0,0
20160214,0,0,0
20160215,0.44,0,1.4
20160216,1.01,0,0
20160217,0,0,0
20160218,0,0,0
20160219,0,0,0
20160220,0,0,0
20160221,0.03,0,0
20160222,0,0,0
20160223,0.3,0,0
20160224,1.22,0,0
20160225,0.02,0,0
20160226,0,0,0
20160227,0,0,0
20160228,0,0,0
20160229,0.05,0,0
20160301,0,0,0
20160302,0.14,0,0
20160303,0,0,0
20160304,0.11,0,0.4
20160305,0,0,0
20160306,0,0,0
20160307,0,0,0
20160308,0,0,0
20160309,0,0,0
20160310,0,0,0
20160311,0.06,0,0
20160312,0,0,0
20160313,0,0,0
20160314,0.29,0,0
20160315,0,0,0
20160316,0.02,0,0
20160317,0,0,0
20160318,0,0,0
20160319,0,0,0
20160320,0.07,0,0
20160321,0.06,0,0.5
20160322,0,0,0
20160323,0,0,0
20160324,0,0,0
20160325,0.04,0,0
20160326,0,0,0
20160327,0,0,0
20160328,0.38,0,0
20160329,0,0,0
20160330,0,0,0
20160331,0,0,0
20160401,0.02,0,0
20160402,0.16,0,0
20160403,0.09,0,0
20160404,0.47,0,0
20160405,0,0,0
20160406,0,0,0
20160407,0.09,0,0
20160408,0.01,0,0
20160409,0.11,0,0
20160410,0,0,0
20160411,0.01,0,0
20160412,0.2,0,0
20160413,0,0,0
20160414,0,0,0
20160415,0,0,0
20160416,0,0,0
20160417,0,0,0
20160418,0,0,0
20160419,0,0,0
20160420,0,0,0
20160421,0,0,0
20160422,0,0,0
20160423,0.16,0,0
20160424,0,0,0
20160425,0,0,0
20160426,0.24,0,0
20160427,0,0,0
20160428,0,0,0
20160429,0.05,0,0
20160430,0,0,0
20160501,0.16,0,0
20160502,0.04,0,0
20160503,0.61,0,0
20160504,0.01,0,0
20160505,0,0,0
20160506,0.54,0,0
20160507,0,0,0
20160508,0.16,0,0
20160509,0,0,0
20160510,0,0,0
20160511,0,0,0
20160512,0,0,0
20160513,0.25,0,0
20160514,0,0,0
20160515,0,0,0
20160516,0,0,0
20160517,0,0,0
20160518,0,0,0
20160519,0,0,0
20160520,0,0,0
20160521,0.04,0,0
20160522,0.09,0,0
20160523,0.02,0,0
20160524,0.18,0,0
20160525,0,0,0
20160526,0,0,0
20160527,0,0,0
20160528,0,0,0
20160529,0,0,0
20160530,1.65,0,0
20160531,0,0,0
20160601,0,0,0
20160602,0,0,0
20160603,0.04,0,0
20160604,0.4,0,0
20160605,0.91,0,0
20160606,0,0,0
20160607,0,0,0
20160608,0.45,0,0
20160609,0,0,0
20160610,0,0,0
20160611,0,0,0
20160612,0,0,0
20160613,0,0,0
20160614,0,0,0
20160615,0,0,0
20160616,0.22,0,0
20160617,0,0,0
20160618,0,0,0
20160619,0,0,0
20160620,0,0,0
20160621,0,0,0
20160622,0,0,0
20160623,0,0,0
20160624,0,0,0
20160625,0,0,0
20160626,0,0,0
20160627,0.45,0,0
20160628,0.12,0,0
20160629,0.01,0,0
20160630,0,0,0
20160701,0.83,0,0
20160702,0,0,0
20160703,0,0,0
20160704,0.49,0,0
20160705,0.66,0,0
20160706,0,0,0
20160707,0.04,0,0
20160708,0.08,0,0
20160709,0.53,0,0
20160710,0,0,0
20160711,0,0,0
20160712,0,0,0
20160713,0,0,0
20160714,0.62,0,0
20160715,0,0,0
20160716,0,0,0
20160717,0,0,0
20160718,0.35,0,0
20160719,0,0,0
20160720,0,0,0
20160721,0,0,0
20160722,0,0,0
20160723,0,0,0
20160724,0,0,0
20160725,1,0,0
20160726,0,0,0
20160727,0,0,0
20160728,0,0,0
20160729,1.09,0,0
20160730,0.25,0,0
20160731,1.08,0,0
20160801,0,0,0
20160802,0,0,0
20160803,0,0,0
20160804,0,0,0
20160805,0,0,0
20160806,0.05,0,0
20160807,0,0,0
20160808,0,0,0
20160809,0,0,0
20160810,0.09,0,0
20160811,0.15,0,0
20160812,0.32,0,0
20160813,0,0,0
20160814,0.06,0,0
20160815,0,0,0
20160816,0.11,0,0
20160817,0.01,0,0
20160818,0.03,0,0
20160819,0.01,0,0
20160820,0.82,0,0
20160821,0.31,0,0
20160822,0,0,0
20160823,0,0,0
20160824,0,0,0
20160825,0.01,0,0
20160826,0,0,0
20160827,0,0,0
20160828,0,0,0
20160829,0,0,0
20160830,0,0,0
20160831,0,0,0
20160901,0.5,0,0
20160902,0,0,0
20160903,0,0,0
20160904,0,0,0
20160905,0,0,0
20160906,0,0,0
20160907,0,0,0
20160908,0,0,0
20160909,0.22,0,0
20160910,0,0,0
20160911,0,0,0
20160912,0,0,0
20160913,0,0,0
20160914,0.56,0,0
20160915,0,0,0
20160916,0,0,0
20160917,0,0,0
20160918,0,0,0
20160919,0.68,0,0
20160920,0,0,0
20160921,0,0,0
20160922,0,0,0
20160923,0.01,0,0
20160924,0.2,0,0
20160925,0,0,0
20160926,0,0,0
20160927,0.22,0,0
20160928,0,0,0
20160929,0,0,0
20160930,0.4,0,0
20161001,0,0,0
20161002,0,0,0
20161003,0,0,0
20161004,0,0,0
20161005,0,0,0
20161006,0,0,0
20161007,0,0,0
20161008,0.23,0,0
20161009,0.55,0,0
20161010,0,0,0
20161011,0,0,0
20161012,0,0,0
